0,1,2,3
16,4,640,320
16,20,768,396
16,20,768,396
16,16,768,396
16,16,768,396
16,16,768,396
16,20,640,320
16,20,768,396
16,20,768,396
16,16,768,396
16,20,768,396
16,16,768,396
16,16,640,320
16,20,640,290
16,4,768,392
16,4,640,322
16,20,640,320
14,16,768,396
16,16,640,264
16,4,640,320
16,16,768,396
16,20,768,396
16,20,768,396
16,4,768,392
14,16,640,320
16,16,768,396
16,6,640,320
16,4,640,320
16,16,768,396
16,20,640,320
16,20,640,320
16,16,640,264
16,4,640,320
16,20,768,396
16,20,768,396
16,20,640,320
16,20,768,396
16,4,640,320
16,4,640,322
16,28,768,396
16,4,640,320
16,16,768,396
16,4,640,320
16,20,768,396
16,20,768,396
16,4,640,322
16,4,640,320
16,16,768,396
16,4,640,320
16,4,640,320
14,20,640,320
16,20,768,396
16,20,640,320
16,20,640,320
16,4,640,322
16,4,640,320
16,16,768,396
16,20,768,396
16,20,640,320
16,16,768,396
16,16,640,320
16,4,640,322
16,16,640,320
16,20,640,320
16,16,640,320
16,4,768,392
16,4,640,320
16,16,640,312
16,6,640,320
16,16,768,396
16,16,640,320
16,16,768,396
16,14,640,320
16,20,768,396
16,16,768,396
16,20,768,396
16,16,640,320
16,20,640,320
16,8,768,396
16,4,640,320
16,16,640,264
16,12,640,320
16,16,640,320
16,16,640,320
16,16,640,320
16,16,768,396
16,16,640,320
16,16,768,396
16,16,768,396
14,12,640,320
16,16,640,320
14,16,640,320
16,4,640,322
16,20,640,320
16,4,768,392
16,16,640,320
16,4,640,320
16,4,640,320
16,18,768,396
16,14,768,396
16,16,640,320
16,12,768,396
16,16,640,320
16,20,768,396
16,4,640,320
16,16,640,320
16,14,768,396
16,4,640,320
16,4,640,320
16,20,640,320
16,4,640,322
16,4,640,320
16,4,640,322
16,12,640,320
16,16,640,320
16,4,640,320
16,20,768,396
16,4,640,322
16,16,768,396
16,4,640,322
16,4,640,320
16,16,640,320
16,14,768,396
16,20,640,320
16,20,640,320
14,12,768,396
16,16,768,396
16,4,640,320
16,20,640,320
16,16,640,320
16,4,640,322
16,16,768,396
16,4,640,320
16,20,768,396
16,16,640,320
16,16,640,320
16,4,640,320
16,16,640,320
12,20,640,320
16,4,640,322
16,20,640,264
16,16,640,320
16,4,640,322
16,16,640,320
12,20,640,320
16,16,768,396
16,20,768,396
16,16,640,320
16,16,640,320
16,20,768,396
16,4,640,322
16,16,768,396
16,20,640,320
16,16,640,320
16,20,640,320
16,16,768,396
16,16,640,320
14,20,640,260
16,16,768,396
16,20,768,396
16,4,640,320
16,20,640,320
16,20,640,320
16,20,640,320
16,16,640,320
16,20,768,396
16,4,640,320
16,20,768,396
16,20,768,396
14,18,640,320
16,20,640,320
16,20,768,396
16,20,640,320
16,16,640,320
16,16,768,396
16,12,640,320
16,20,768,396
16,12,640,320
12,16,640,320
16,4,640,322
16,16,768,396
16,20,768,396
16,4,640,320
16,16,640,320
16,14,768,396
16,4,640,322
16,20,640,320
16,20,640,320
16,16,640,320
16,20,768,396
16,20,768,396
16,4,768,392
16,6,640,320
16,12,640,320
16,4,640,320
16,16,640,320
16,20,640,320
16,16,640,320
16,4,768,392
16,20,640,320
16,4,640,320
16,4,640,320
16,16,768,396
16,20,640,320
14,14,640,320
16,4,640,320
16,4,640,322
14,20,640,320
16,16,768,396
16,16,768,396
16,16,640,320
16,4,768,392
16,4,640,320
16,4,640,320
16,4,640,320
16,4,640,322
16,16,640,320
16,20,768,396
16,4,640,322
16,16,768,396
16,16,768,396
16,16,768,396
16,16,640,320
16,20,768,396
16,16,640,320
12,4,640,322
16,16,768,396
16,4,640,320
16,20,640,320
16,14,640,320
16,4,640,322
16,4,640,322
16,20,640,320
16,20,768,396
16,16,640,320
16,16,640,320
16,20,640,320
16,4,640,320
16,5,640,322
16,20,768,396
16,4,640,322
16,14,768,396
16,20,640,320
16,4,640,320
16,16,640,272
16,20,768,396
16,4,512,276
16,18,768,396
16,12,640,320
16,20,768,396
16,16,768,396
16,4,640,320
16,12,640,320
16,16,768,396
16,16,640,320
16,4,640,320
16,20,640,320
16,14,768,396
16,4,640,320
16,20,768,396
16,16,768,396
16,16,768,396
16,16,640,320
16,6,640,320
16,20,768,396
16,4,640,322
16,20,768,396
16,20,640,320
16,4,640,322
16,16,768,396
16,20,768,396
16,4,640,322
16,4,640,322
16,4,768,308
14,16,640,320
16,4,640,320
16,4,640,320
16,16,768,396
16,12,768,396
16,20,640,320
16,16,768,396
16,5,640,320
16,20,640,320
16,12,640,320
16,16,768,396
16,20,768,396
16,16,640,320
16,16,640,320
16,4,768,392
14,20,768,396
16,4,640,320
16,20,640,320
16,16,640,320
14,16,640,320
16,20,640,320
16,8,640,320
14,14,768,396
16,4,640,320
16,4,640,320
14,20,768,396
16,16,640,320
16,14,768,396
16,4,640,320
16,4,640,320
16,20,768,396
16,20,768,396
16,20,640,320
16,4,640,322
16,16,640,320
16,16,768,396
16,20,768,396
16,14,768,396
16,20,640,320
16,14,640,320
16,4,640,322
16,20,768,396
12,16,640,320
16,16,768,396
16,4,640,320
14,16,640,272
16,16,768,396
16,4,640,322
16,16,512,214
16,16,768,396
16,4,640,320
16,4,640,322
16,12,768,396
16,14,768,396
16,20,768,396
14,16,640,320
16,4,640,322
16,20,768,396
16,20,768,396
16,20,640,320
16,14,640,320
16,16,640,320
16,14,640,320
16,4,640,322
16,16,640,320
16,12,640,320
16,4,640,320
16,4,640,320
16,4,640,320
16,16,640,320
16,20,768,396
16,16,640,320
16,4,640,322
16,20,640,262
16,4,640,320
16,4,640,320
16,4,640,320
16,20,768,396
16,20,640,320
16,8,768,396
16,16,768,396
16,16,768,396
16,14,768,396
16,16,640,272
16,16,640,320
16,20,768,396
14,20,640,320
16,4,640,320
16,16,640,320
16,4,640,320
16,16,768,396
12,4,640,322
16,4,640,322
16,4,768,392
16,20,640,320
16,14,768,396
16,4,640,320
16,4,640,320
16,14,640,320
16,12,768,396
16,5,512,276
16,28,768,396
16,16,768,396
16,12,768,396
16,16,640,320
16,16,640,320
16,16,768,396
16,16,768,396
16,4,640,320
16,20,640,320
16,4,640,320
16,20,768,396
16,20,640,320
16,4,640,320
16,16,640,320
16,4,640,320
16,20,640,320
16,4,640,322
16,4,640,322
16,16,640,320
16,16,768,396
16,14,768,396
16,20,768,396
16,20,768,396
16,16,640,320
16,16,640,320
16,12,640,320
16,12,640,320
16,16,640,320
16,16,640,320
16,14,768,396
16,16,768,396
16,16,640,320
16,4,640,320
16,16,640,320
16,16,640,320
16,4,640,320
16,16,640,320
16,20,768,396
16,20,768,396
16,20,768,396
16,16,768,396
16,20,640,320
16,4,640,322
16,4,640,322
16,20,768,396
16,20,768,396
14,4,640,322
16,16,640,320
16,20,640,320
16,16,768,396
16,16,640,320
16,4,768,392
16,4,640,320
16,16,640,264
16,20,768,396
16,4,640,320
16,4,640,320
16,16,640,320
16,12,768,396
16,4,640,320
14,16,768,396
16,16,768,396
16,2,640,320
16,16,640,320
16,16,640,320
16,16,768,396
16,4,640,320
16,20,640,320
16,20,640,320
16,16,768,396
16,20,768,396
16,16,640,320
16,4,640,320
16,16,768,396
16,16,768,396
14,14,640,320
16,16,640,320
16,4,640,322
16,20,640,320
16,20,640,320
16,4,640,320
16,4,640,320
16,16,640,320
16,16,640,320
16,20,768,396
16,4,640,320
16,16,640,320
16,4,640,320
16,4,640,320
16,4,640,320
16,20,640,320
16,4,640,320
16,16,640,320
16,4,640,320
16,20,768,396
16,16,768,396
16,4,640,320
16,20,640,320
14,20,640,320
16,20,640,264
16,20,768,396
16,4,768,392
16,4,640,320
16,4,512,213
16,20,768,396
16,16,768,396
14,16,640,320
16,16,768,396
16,14,768,396
14,16,640,320
16,16,640,272
16,4,640,322
16,4,640,320
16,4,640,322
16,20,768,396
14,20,768,396
16,4,640,320
16,20,768,396
16,16,768,396
16,16,768,396
16,12,640,320
14,20,640,320
14,20,768,396
14,16,640,320
16,4,768,392
16,16,640,320
16,20,768,396
14,16,768,396
12,16,640,320
16,20,768,396
16,16,768,396
14,20,640,320
16,12,640,320
16,16,640,320
16,14,768,396
16,16,640,320
16,20,640,320
16,16,640,320
16,16,768,396
16,4,640,320
16,4,640,320
16,16,768,396
16,16,640,320
16,4,640,320
16,16,768,396
16,4,640,320
14,20,640,320
16,16,640,320
16,20,768,396
16,16,640,320
10,16,768,396
16,4,640,320
16,12,768,396
14,4,640,322
16,20,768,396
16,4,640,320
16,4,640,320
16,4,640,320
16,16,768,396
16,16,768,396
16,20,768,396
16,4,640,320
16,16,640,320
16,14,768,396
16,20,768,396
16,20,768,396
16,12,640,320
16,4,640,322
16,16,768,396
16,16,640,320
16,20,768,396
16,4,640,320
16,16,768,396
16,16,768,396
16,4,640,322
16,14,640,320
16,4,640,320
16,20,640,320
16,16,768,396
16,16,640,320
16,16,640,320
16,4,640,320
16,4,640,320
16,20,768,396
16,14,768,396
16,4,640,322
16,16,640,320
16,20,768,396
16,16,640,320
16,20,768,396
16,16,640,320
14,4,640,320
16,14,768,396
16,4,768,392
16,20,640,320
16,4,640,322
16,4,640,320
16,20,640,260
16,20,768,396
16,4,640,320
16,16,640,320
12,16,768,396
16,16,768,396
16,4,768,392
16,20,640,320
16,16,768,396
14,4,768,392
16,20,640,320
16,4,640,320
16,4,640,322
16,4,768,392
14,16,768,396
16,16,768,396
16,14,768,396
16,4,640,320
16,4,640,320
16,20,768,396
16,16,768,396
16,16,768,396
16,16,640,320
14,20,640,320
16,16,768,396
16,20,768,396
16,20,768,396
16,16,768,396
16,20,640,320
16,4,640,320
16,20,768,396
16,20,640,320
16,12,768,396
16,16,768,396
16,4,768,392
12,20,640,320
16,20,640,320
16,20,768,396
16,14,768,396
16,4,640,322
16,16,640,320
16,4,640,322
16,16,768,396
16,4,640,322
